seed,buyer_id,buyer_class,n_purchases,total_spent,budget_remaining
11,11,Poor,0,0.0,3.1602856404554305
11,12,Poor,0,0.0,2.7570333040500925
11,13,Poor,0,0.0,2.7089294554826764
11,14,Poor,1,2.2,1.7525050121750265
11,15,Poor,1,2.4,0.5946142240581405
11,16,Poor,1,2.4,0.3990559229929471
11,17,Poor,1,2.4,0.4258767536346779
11,18,Poor,1,2.4,0.6681996791023903
11,19,Poor,1,2.4,0.5188889820876099
11,20,Poor,0,0.0,3.1475763749213845
11,21,Poor,0,0.0,2.508178600418101
11,22,Poor,1,2.4,0.6421191445361298
11,23,Poor,1,2.4,0.7416513160235136
11,24,Poor,1,2.2,0.8333513604677232
11,25,Poor,1,2.4,1.0972826473421273
11,26,Poor,0,0.0,3.0326369452034934
11,27,Poor,1,2.2,0.6894666755497267
11,28,Poor,0,0.0,3.0900395202661617
11,29,Poor,0,0.0,3.2365554673765664
11,30,Poor,0,0.0,3.382315691504848
11,31,Poor,1,2.2,1.1979022099128698
11,32,Poor,1,2.4,0.5804056507697295
11,33,Poor,1,2.2,0.7789171047415104
11,34,Poor,0,0.0,3.3229415319834845
11,35,Poor,0,0.0,3.4271089544675455
11,36,Poor,1,2.2,0.47837553608288763
11,37,Poor,0,0.0,3.166582714415513
11,38,Poor,0,0.0,2.7016150119814415
11,39,Poor,1,2.4,0.888810889661563
11,40,Poor,0,0.0,2.766989219458599
11,41,Poor,1,2.2,0.2606548268721993
11,42,Poor,1,2.4,1.088226597575852
11,43,Poor,0,0.0,3.1889471013597976
11,44,Poor,0,0.0,3.618270875906471
11,45,Poor,0,0.0,2.7971753494605576
11,46,Poor,0,0.0,2.604594998804939
11,47,Poor,1,2.4,0.8304497793126662
11,48,Poor,0,0.0,2.396782352697132
11,49,Poor,0,0.0,2.810523030903442
11,50,Poor,0,0.0,3.0660111131066414
11,51,Poor,1,2.4,0.17359355158041057
11,52,Poor,1,2.4,0.2106937071502828
11,53,Poor,0,0.0,2.8230768304895517
11,54,Poor,0,0.0,2.8677856244642927
11,55,Poor,1,2.4,0.33455481432479806
11,56,Poor,0,0.0,2.9408363544465517
11,57,Poor,0,0.0,2.651836503397915
11,58,Poor,1,2.4,0.20446193375946908
11,59,Poor,1,2.4,0.33451236882243407
11,60,Poor,1,2.4,0.597563478619255
11,61,Poor,1,2.2,0.7690048675494863
11,62,Poor,1,2.4,0.3125861898908755
11,63,Poor,0,0.0,2.3599132196096457
11,64,Poor,0,0.0,2.6998082233547964
11,65,Poor,1,2.4,0.34643134486533933
11,66,Poor,0,0.0,3.835942267712646
11,67,Poor,1,2.4,0.2907514216764735
11,68,Poor,1,2.4,0.7131773817083622
11,69,Poor,1,2.4,0.10123112305475024
11,70,Middle,1,2.4,4.4516955670381755
11,71,Middle,1,2.4,3.09576456935732
11,72,Middle,0,0.0,7.655042595173717
11,73,Middle,1,2.4,3.4121219142420594
11,74,Middle,0,0.0,7.851442749664044
11,75,Middle,1,2.2,4.222677604524443
11,76,Middle,2,4.8,3.0047885305885527
11,77,Middle,1,2.2,4.89432323843323
11,78,Middle,2,4.8,3.2846244600153853
11,79,Middle,1,6.0,1.201130857837005
11,80,Middle,0,0.0,7.505878534183718
11,81,Middle,0,0.0,7.658824273199334
11,82,Middle,0,0.0,6.849491064880315
11,83,Middle,1,6.0,1.7911421315391882
11,84,Middle,2,4.8,2.9466045540121244
11,85,Middle,1,2.2,5.30239767407133
11,86,Middle,0,0.0,5.743935007914426
11,87,Middle,2,4.6,3.2118640586847085
11,88,Middle,1,6.0,0.24439301059083185
11,89,Middle,1,2.4,3.8683147694268754
11,90,Rich,1,2.4,7.838098239481765
11,91,Rich,1,6.0,4.547375769371399
11,92,Rich,2,8.4,1.5664129782981284
11,93,Rich,2,8.4,0.5979303571423404
11,94,Rich,2,4.6,5.555001697349994
11,95,Rich,1,2.2,9.468755477371776
11,96,Rich,2,8.4,0.6294431193852312
11,97,Rich,1,2.4,6.86238971980544
11,98,Rich,1,2.4,6.105166324746357
11,99,Rich,1,6.0,4.1935592915977065
11,0,Poor,1,2.0,0.5977344367905069
11,1,Poor,1,2.4,0.4949176582996855
11,2,Poor,0,0.0,3.015670087085424
11,3,Poor,1,2.4,0.48958866878663354
11,4,Poor,1,2.0,0.8486997364069295
11,5,Poor,0,0.0,2.997237606021974
11,6,Poor,0,0.0,3.1697391772514356
11,7,Poor,0,0.0,3.321652653421038
11,8,Poor,0,0.0,2.473414570497797
11,9,Poor,1,2.4,0.9142655588944857
11,10,Poor,1,2.4,0.37275696043616247
11,11,Poor,0,0.0,3.1602856404554305
11,12,Poor,1,2.0,0.7570333040500925
11,13,Poor,1,2.4,0.3089294554826765
11,14,Poor,1,2.4,1.5525050121750268
11,15,Poor,1,2.4,0.5946142240581405
11,16,Poor,1,2.0,0.799055922992947
11,17,Poor,1,2.4,0.4258767536346779
11,18,Poor,0,0.0,3.06819967910239
11,19,Poor,0,0.0,2.91888898208761
11,20,Poor,0,0.0,3.1475763749213845
11,21,Poor,1,2.4,0.10817860041810112
11,22,Poor,0,0.0,3.0421191445361297
11,23,Poor,1,2.4,0.7416513160235136
11,24,Poor,0,0.0,3.0333513604677234
11,25,Poor,1,2.4,1.0972826473421273
11,26,Poor,1,2.0,1.0326369452034934
11,27,Poor,0,0.0,2.889466675549727
11,28,Poor,0,0.0,3.0900395202661617
11,29,Poor,1,2.4,0.8365554673765665
11,30,Poor,0,0.0,3.382315691504848
11,31,Poor,1,2.4,0.99790220991287
11,32,Poor,0,0.0,2.9804056507697294
11,33,Poor,0,0.0,2.9789171047415106
11,34,Poor,0,0.0,3.3229415319834845
11,35,Poor,1,2.4,1.0271089544675456
11,36,Poor,0,0.0,2.678375536082888
11,37,Poor,1,2.4,0.7665827144155131
11,38,Poor,0,0.0,2.7016150119814415
11,39,Poor,1,2.0,1.2888108896615629
11,40,Poor,0,0.0,2.766989219458599
11,41,Poor,1,2.0,0.4606548268721995
11,42,Poor,0,0.0,3.488226597575852
11,43,Poor,1,2.4,0.7889471013597977
11,44,Poor,0,0.0,3.618270875906471
11,45,Poor,0,0.0,2.7971753494605576
11,46,Poor,1,2.4,0.20459499880493892
11,47,Poor,1,2.4,0.8304497793126662
11,48,Poor,0,0.0,2.396782352697132
11,49,Poor,1,2.0,0.8105230309034419
11,50,Poor,1,2.4,0.6660111131066415
11,51,Poor,0,0.0,2.5735935515804105
11,52,Poor,1,2.4,0.2106937071502828
11,53,Poor,0,0.0,2.8230768304895517
11,54,Poor,0,0.0,2.8677856244642927
11,55,Poor,0,0.0,2.734554814324798
11,56,Poor,1,2.4,0.5408363544465518
11,57,Poor,1,2.4,0.2518365033979153
11,58,Poor,1,2.4,0.20446193375946908
11,59,Poor,0,0.0,2.734512368822434
11,60,Poor,1,2.4,0.597563478619255
11,61,Poor,1,2.4,0.5690048675494865
11,62,Poor,1,2.4,0.3125861898908755
11,63,Poor,0,0.0,2.3599132196096457
11,64,Poor,0,0.0,2.6998082233547964
11,65,Poor,1,2.4,0.34643134486533933
11,66,Poor,1,2.0,1.835942267712646
11,67,Poor,0,0.0,2.6907514216764734
11,68,Poor,0,0.0,3.113177381708362
11,69,Poor,1,2.4,0.10123112305475024
11,70,Middle,1,2.4,4.4516955670381755
11,71,Middle,0,0.0,5.49576456935732
11,72,Middle,1,2.0,5.655042595173717
11,73,Middle,2,4.4,1.4121219142420594
11,74,Middle,1,6.0,1.8514427496640442
11,75,Middle,0,0.0,6.422677604524443
11,76,Middle,2,4.8,3.0047885305885527
11,77,Middle,1,2.0,5.09432323843323
11,78,Middle,1,6.0,2.0846244600153856
11,79,Middle,1,2.4,4.8011308578370055
11,80,Middle,2,4.4,3.1058785341837183
11,81,Middle,2,4.8,2.858824273199334
11,82,Middle,0,0.0,6.849491064880315
11,83,Middle,1,6.0,1.7911421315391882
11,84,Middle,2,4.8,2.9466045540121244
11,85,Middle,2,4.8,2.7023976740713302
11,86,Middle,2,4.4,1.343935007914426
11,87,Middle,1,6.0,1.8118640586847086
11,88,Middle,0,0.0,6.244393010590832
11,89,Middle,2,4.4,1.8683147694268754
11,90,Rich,2,8.4,1.838098239481765
11,91,Rich,0,0.0,10.5473757693714
11,92,Rich,2,8.4,1.5664129782981289
11,93,Rich,2,8.4,0.5979303571423409
11,94,Rich,2,8.4,1.755001697349993
11,95,Rich,2,8.4,3.268755477371775
11,96,Rich,2,8.0,1.0294431193852311
11,97,Rich,2,8.4,0.8623897198054404
11,98,Rich,2,8.4,0.10516632474635657
11,99,Rich,2,4.8,5.393559291597706
11,0,Poor,1,2.0,0.5977344367905069
11,1,Poor,0,0.0,2.8949176582996854
11,2,Poor,0,0.0,3.015670087085424
11,3,Poor,1,2.4,0.48958866878663354
11,4,Poor,0,0.0,2.8486997364069295
11,5,Poor,1,2.4,0.5972376060219742
11,6,Poor,1,2.4,0.7697391772514357
11,7,Poor,1,2.4,0.9216526534210381
11,8,Poor,1,2.0,0.473414570497797
11,9,Poor,1,2.4,0.9142655588944857
11,10,Poor,0,0.0,2.7727569604361624
11,11,Poor,1,2.4,0.7602856404554306
11,12,Poor,1,2.4,0.3570333040500926
11,13,Poor,1,2.4,0.3089294554826765
11,14,Poor,1,2.4,1.5525050121750268
11,15,Poor,1,2.0,0.9946142240581404
11,16,Poor,1,2.0,0.799055922992947
11,17,Poor,1,2.4,0.4258767536346779
11,18,Poor,1,2.4,0.6681996791023903
11,19,Poor,1,2.4,0.5188889820876099
11,20,Poor,1,2.4,0.7475763749213846
11,21,Poor,0,0.0,2.508178600418101
11,22,Poor,1,2.0,1.0421191445361297
11,23,Poor,1,2.4,0.7416513160235136
11,24,Poor,1,2.0,1.0333513604677234
11,25,Poor,1,2.4,1.0972826473421273
11,26,Poor,1,2.4,0.6326369452034935
11,27,Poor,1,2.0,0.8894666755497269
11,28,Poor,1,2.0,1.0900395202661617
11,29,Poor,1,2.4,0.8365554673765665
11,30,Poor,0,0.0,3.382315691504848
11,31,Poor,1,2.4,0.99790220991287
11,32,Poor,1,2.4,0.5804056507697295
11,33,Poor,1,2.4,0.5789171047415107
11,34,Poor,1,2.4,0.9229415319834846
11,35,Poor,1,2.4,1.0271089544675456
11,36,Poor,1,2.4,0.2783755360828879
11,37,Poor,1,2.4,0.7665827144155131
11,38,Poor,1,2.4,0.3016150119814416
11,39,Poor,1,2.4,0.888810889661563
11,40,Poor,0,0.0,2.766989219458599
11,41,Poor,1,2.0,0.4606548268721995
11,42,Poor,1,2.4,1.088226597575852
11,43,Poor,0,0.0,3.1889471013597976
11,44,Poor,1,2.4,1.2182708759064709
11,45,Poor,1,2.4,0.39717534946055766
11,46,Poor,0,0.0,2.604594998804939
11,47,Poor,1,2.4,0.8304497793126662
11,48,Poor,0,0.0,2.396782352697132
11,49,Poor,0,0.0,2.810523030903442
11,50,Poor,1,2.4,0.6660111131066415
11,51,Poor,1,2.4,0.17359355158041057
11,52,Poor,1,2.4,0.2106937071502828
11,53,Poor,1,2.4,0.4230768304895518
11,54,Poor,0,0.0,2.8677856244642927
11,55,Poor,0,0.0,2.734554814324798
11,56,Poor,0,0.0,2.9408363544465517
11,57,Poor,1,2.4,0.2518365033979153
11,58,Poor,0,0.0,2.604461933759469
11,59,Poor,0,0.0,2.734512368822434
11,60,Poor,1,2.4,0.597563478619255
11,61,Poor,1,2.4,0.5690048675494865
11,62,Poor,1,2.4,0.3125861898908755
11,63,Poor,0,0.0,2.3599132196096457
11,64,Poor,0,0.0,2.6998082233547964
11,65,Poor,1,2.4,0.34643134486533933
11,66,Poor,0,0.0,3.835942267712646
11,67,Poor,0,0.0,2.6907514216764734
11,68,Poor,1,2.4,0.7131773817083622
11,69,Poor,1,2.4,0.10123112305475024
11,70,Middle,2,4.4,2.4516955670381755
11,71,Middle,1,2.0,3.49576456935732
11,72,Middle,1,2.0,5.655042595173717
11,73,Middle,1,2.4,3.4121219142420594
11,74,Middle,1,6.0,1.8514427496640442
11,75,Middle,1,2.0,4.422677604524443
11,76,Middle,0,0.0,7.804788530588553
11,77,Middle,0,0.0,7.09432323843323
11,78,Middle,0,0.0,8.084624460015386
11,79,Middle,1,6.0,1.201130857837005
11,80,Middle,1,2.4,5.105878534183718
11,81,Middle,1,2.4,5.258824273199334
11,82,Middle,1,6.0,0.8494910648803149
11,83,Middle,1,6.0,1.7911421315391882
11,84,Middle,2,4.8,2.9466045540121244
11,85,Middle,0,0.0,7.5023976740713305
11,86,Middle,0,0.0,5.743935007914426
11,87,Middle,0,0.0,7.811864058684709
11,88,Middle,1,6.0,0.24439301059083185
11,89,Middle,1,2.0,4.268314769426875
11,90,Rich,0,0.0,10.238098239481765
11,91,Rich,3,10.4,0.14737576937139885
11,92,Rich,2,8.0,1.9664129782981288
11,93,Rich,0,0.0,8.99793035714234
11,94,Rich,2,8.0,2.1550016973499933
11,95,Rich,1,6.0,5.668755477371775
11,96,Rich,2,4.8,4.22944311938523
11,97,Rich,0,0.0,9.26238971980544
11,98,Rich,2,4.8,3.7051663247463567
11,99,Rich,2,8.4,1.793559291597706
11,0,Poor,0,0.0,2.597734436790507
11,1,Poor,1,2.4,0.4949176582996855
11,2,Poor,1,2.0,1.0156700870854238
11,3,Poor,1,2.4,0.48958866878663354
11,4,Poor,1,2.4,0.4486997364069296
11,5,Poor,0,0.0,2.997237606021974
11,6,Poor,0,0.0,3.1697391772514356
11,7,Poor,0,0.0,3.321652653421038
11,8,Poor,0,0.0,2.473414570497797
11,9,Poor,0,0.0,3.3142655588944856
11,10,Poor,1,2.4,0.37275696043616247
11,11,Poor,1,2.4,0.7602856404554306
11,12,Poor,1,2.4,0.3570333040500926
11,13,Poor,0,0.0,2.7089294554826764
11,14,Poor,1,2.4,1.5525050121750268
11,15,Poor,1,2.0,0.9946142240581404
11,16,Poor,0,0.0,2.799055922992947
11,17,Poor,1,2.4,0.4258767536346779
11,18,Poor,1,2.4,0.6681996791023903
11,19,Poor,1,2.4,0.5188889820876099
11,20,Poor,1,2.4,0.7475763749213846
11,21,Poor,0,0.0,2.508178600418101
11,22,Poor,0,0.0,3.0421191445361297
11,23,Poor,1,2.4,0.7416513160235136
11,24,Poor,1,2.0,1.0333513604677234
11,25,Poor,1,2.4,1.0972826473421273
11,26,Poor,1,2.4,0.6326369452034935
11,27,Poor,1,2.4,0.489466675549727
11,28,Poor,1,2.4,0.6900395202661618
11,29,Poor,0,0.0,3.2365554673765664
11,30,Poor,1,2.0,1.3823156915048478
11,31,Poor,0,0.0,3.39790220991287
11,32,Poor,1,2.4,0.5804056507697295
11,33,Poor,1,2.4,0.5789171047415107
11,34,Poor,0,0.0,3.3229415319834845
11,35,Poor,1,2.4,1.0271089544675456
11,36,Poor,1,2.4,0.2783755360828879
11,37,Poor,1,2.4,0.7665827144155131
11,38,Poor,1,2.4,0.3016150119814416
11,39,Poor,1,2.4,0.888810889661563
11,40,Poor,0,0.0,2.766989219458599
11,41,Poor,1,2.0,0.4606548268721995
11,42,Poor,1,2.4,1.088226597575852
11,43,Poor,0,0.0,3.1889471013597976
11,44,Poor,0,0.0,3.618270875906471
11,45,Poor,1,2.4,0.39717534946055766
11,46,Poor,1,2.4,0.20459499880493892
11,47,Poor,0,0.0,3.230449779312666
11,48,Poor,0,0.0,2.396782352697132
11,49,Poor,1,2.4,0.410523030903442
11,50,Poor,1,2.4,0.6660111131066415
11,51,Poor,1,2.0,0.5735935515804105
11,52,Poor,1,2.4,0.2106937071502828
11,53,Poor,1,2.4,0.4230768304895518
11,54,Poor,1,2.4,0.46778562446429284
11,55,Poor,1,2.0,0.734554814324798
11,56,Poor,1,2.0,0.9408363544465517
11,57,Poor,0,0.0,2.651836503397915
11,58,Poor,1,2.0,0.604461933759469
11,59,Poor,1,2.4,0.33451236882243407
11,60,Poor,0,0.0,2.997563478619255
11,61,Poor,0,0.0,2.9690048675494864
11,62,Poor,1,2.4,0.3125861898908755
11,63,Poor,0,0.0,2.3599132196096457
11,64,Poor,1,2.4,0.2998082233547965
11,65,Poor,1,2.4,0.34643134486533933
11,66,Poor,1,2.4,1.435942267712646
11,67,Poor,1,2.4,0.2907514216764735
11,68,Poor,0,0.0,3.113177381708362
11,69,Poor,0,0.0,2.50123112305475
11,70,Middle,1,2.4,4.4516955670381755
11,71,Middle,0,0.0,5.49576456935732
11,72,Middle,1,6.0,1.6550425951737173
11,73,Middle,1,2.4,3.4121219142420594
11,74,Middle,2,4.4,3.4514427496640447
11,75,Middle,2,4.4,2.0226776045244432
11,76,Middle,1,6.0,1.804788530588553
11,77,Middle,2,4.8,2.2943232384332295
11,78,Middle,2,4.4,3.6846244600153857
11,79,Middle,0,0.0,7.201130857837005
11,80,Middle,2,4.8,2.7058785341837184
11,81,Middle,1,2.4,5.258824273199334
11,82,Middle,1,2.0,4.849491064880315
11,83,Middle,0,0.0,7.791142131539188
11,84,Middle,1,2.4,5.346604554012124
11,85,Middle,0,0.0,7.5023976740713305
11,86,Middle,0,0.0,5.743935007914426
11,87,Middle,1,2.4,5.411864058684708
11,88,Middle,1,2.4,3.844393010590832
11,89,Middle,2,4.8,1.4683147694268754
11,90,Rich,2,8.4,1.838098239481765
11,91,Rich,1,2.0,8.5473757693714
11,92,Rich,2,4.4,5.566412978298128
11,93,Rich,0,0.0,8.99793035714234
11,94,Rich,0,0.0,10.155001697349993
11,95,Rich,2,8.0,3.668755477371775
11,96,Rich,0,0.0,9.029443119385231
11,97,Rich,1,2.4,6.86238971980544
11,98,Rich,3,6.800000000000001,1.7051663247463567
11,99,Rich,2,4.4,5.793559291597706
11,0,Poor,0,0.0,2.597734436790507
11,1,Poor,1,2.4,0.4949176582996855
11,2,Poor,1,2.4,0.6156700870854239
11,3,Poor,1,2.4,0.48958866878663354
11,4,Poor,1,2.4,0.4486997364069296
11,5,Poor,1,2.4,0.5972376060219742
11,6,Poor,0,0.0,3.1697391772514356
11,7,Poor,1,2.4,0.9216526534210381
11,8,Poor,0,0.0,2.473414570497797
11,9,Poor,0,0.0,3.3142655588944856
11,10,Poor,1,2.4,0.37275696043616247
11,11,Poor,0,0.0,3.1602856404554305
11,12,Poor,1,2.4,0.3570333040500926
11,13,Poor,0,0.0,2.7089294554826764
11,14,Poor,1,2.0,1.9525050121750267
11,15,Poor,0,0.0,2.9946142240581404
11,16,Poor,1,2.0,0.799055922992947
11,17,Poor,0,0.0,2.825876753634678
11,18,Poor,0,0.0,3.06819967910239
11,19,Poor,1,2.4,0.5188889820876099
11,20,Poor,1,2.4,0.7475763749213846
11,21,Poor,0,0.0,2.508178600418101
11,22,Poor,0,0.0,3.0421191445361297
11,23,Poor,1,2.4,0.7416513160235136
11,24,Poor,0,0.0,3.0333513604677234
11,25,Poor,1,2.4,1.0972826473421273
11,26,Poor,1,2.4,0.6326369452034935
11,27,Poor,1,2.4,0.489466675549727
11,28,Poor,1,2.4,0.6900395202661618
11,29,Poor,1,2.4,0.8365554673765665
11,30,Poor,0,0.0,3.382315691504848
11,31,Poor,1,2.4,0.99790220991287
11,32,Poor,1,2.4,0.5804056507697295
11,33,Poor,0,0.0,2.9789171047415106
11,34,Poor,1,2.4,0.9229415319834846
11,35,Poor,1,2.4,1.0271089544675456
11,36,Poor,1,2.4,0.2783755360828879
11,37,Poor,1,2.4,0.7665827144155131
11,38,Poor,0,0.0,2.7016150119814415
11,39,Poor,0,0.0,3.288810889661563
11,40,Poor,1,2.0,0.766989219458599
11,41,Poor,0,0.0,2.4606548268721995
11,42,Poor,1,2.0,1.488226597575852
11,43,Poor,1,2.0,1.1889471013597976
11,44,Poor,1,2.4,1.2182708759064709
11,45,Poor,1,2.4,0.39717534946055766
11,46,Poor,0,0.0,2.604594998804939
11,47,Poor,1,2.4,0.8304497793126662
11,48,Poor,0,0.0,2.396782352697132
11,49,Poor,0,0.0,2.810523030903442
11,50,Poor,1,2.0,1.0660111131066414
11,51,Poor,0,0.0,2.5735935515804105
11,52,Poor,1,2.0,0.6106937071502827
11,53,Poor,0,0.0,2.8230768304895517
11,54,Poor,1,2.4,0.46778562446429284
11,55,Poor,1,2.4,0.33455481432479806
11,56,Poor,0,0.0,2.9408363544465517
11,57,Poor,1,2.0,0.6518365033979152
11,58,Poor,0,0.0,2.604461933759469
11,59,Poor,1,2.4,0.33451236882243407
11,60,Poor,1,2.0,0.9975634786192549
11,61,Poor,0,0.0,2.9690048675494864
11,62,Poor,1,2.4,0.3125861898908755
11,63,Poor,0,0.0,2.3599132196096457
11,64,Poor,1,2.0,0.6998082233547964
11,65,Poor,0,0.0,2.7464313448653392
11,66,Poor,1,2.4,1.435942267712646
11,67,Poor,0,0.0,2.6907514216764734
11,68,Poor,1,2.4,0.7131773817083622
11,69,Poor,1,2.4,0.10123112305475024
11,70,Middle,1,2.4,4.4516955670381755
11,71,Middle,1,4.800000000000001,0.6957645693573191
11,72,Middle,0,0.0,7.655042595173717
11,73,Middle,0,0.0,5.812121914242059
11,74,Middle,1,2.4,5.451442749664045
11,75,Middle,1,2.0,4.422677604524443
11,76,Middle,2,4.8,3.0047885305885527
11,77,Middle,2,4.4,2.69432323843323
11,78,Middle,1,2.4,5.684624460015385
11,79,Middle,2,4.8,2.4011308578370056
11,80,Middle,2,4.8,2.7058785341837184
11,81,Middle,1,2.4,5.258824273199334
11,82,Middle,1,6.0,0.8494910648803149
11,83,Middle,0,0.0,7.791142131539188
11,84,Middle,1,2.4,5.346604554012124
11,85,Middle,2,7.200000000000001,0.3023976740713299
11,86,Middle,2,4.4,1.343935007914426
11,87,Middle,3,6.800000000000001,1.0118640586847083
11,88,Middle,1,4.800000000000001,1.4443930105908311
11,89,Middle,1,2.4,3.8683147694268754
11,90,Rich,3,9.600000000000001,0.6380982394817645
11,91,Rich,1,2.4,8.147375769371399
11,92,Rich,2,8.4,1.5664129782981289
11,93,Rich,1,4.800000000000001,4.19793035714234
11,94,Rich,1,4.800000000000001,5.3550016973499925
11,95,Rich,2,8.0,3.668755477371775
11,96,Rich,2,8.4,0.6294431193852308
11,97,Rich,2,7.200000000000001,2.06238971980544
11,98,Rich,2,7.200000000000001,1.3051663247463559
11,99,Rich,3,9.200000000000001,0.9935592915977058
11,0,Poor,0,0.0,2.597734436790507
11,1,Poor,1,2.0,0.8949176582996854
11,2,Poor,0,0.0,3.015670087085424
11,3,Poor,1,2.4,0.48958866878663354
11,4,Poor,1,2.4,0.4486997364069296
11,5,Poor,0,0.0,2.997237606021974
11,6,Poor,0,0.0,3.1697391772514356
11,7,Poor,1,2.4,0.9216526534210381
11,8,Poor,0,0.0,2.473414570497797
11,9,Poor,1,2.4,0.9142655588944857
11,10,Poor,1,2.4,0.37275696043616247
11,11,Poor,0,0.0,3.1602856404554305
11,12,Poor,1,2.0,0.7570333040500925
11,13,Poor,0,0.0,2.7089294554826764
11,14,Poor,0,0.0,3.9525050121750267
11,15,Poor,0,0.0,2.9946142240581404
11,16,Poor,1,2.4,0.3990559229929471
11,17,Poor,0,0.0,2.825876753634678
11,18,Poor,1,2.4,0.6681996791023903
11,19,Poor,1,2.0,0.9188889820876098
11,20,Poor,1,2.4,0.7475763749213846
11,21,Poor,1,2.0,0.508178600418101
11,22,Poor,1,2.4,0.6421191445361298
11,23,Poor,1,2.4,0.7416513160235136
11,24,Poor,1,2.4,0.6333513604677234
11,25,Poor,1,2.4,1.0972826473421273
11,26,Poor,1,2.4,0.6326369452034935
11,27,Poor,1,2.4,0.489466675549727
11,28,Poor,0,0.0,3.0900395202661617
11,29,Poor,1,2.4,0.8365554673765665
11,30,Poor,0,0.0,3.382315691504848
11,31,Poor,0,0.0,3.39790220991287
11,32,Poor,1,2.4,0.5804056507697295
11,33,Poor,1,2.4,0.5789171047415107
11,34,Poor,1,2.4,0.9229415319834846
11,35,Poor,1,2.4,1.0271089544675456
11,36,Poor,0,0.0,2.678375536082888
11,37,Poor,1,2.4,0.7665827144155131
11,38,Poor,1,2.4,0.3016150119814416
11,39,Poor,0,0.0,3.288810889661563
11,40,Poor,1,2.4,0.3669892194585991
11,41,Poor,0,0.0,2.4606548268721995
11,42,Poor,0,0.0,3.488226597575852
11,43,Poor,0,0.0,3.1889471013597976
11,44,Poor,0,0.0,3.618270875906471
11,45,Poor,1,2.4,0.39717534946055766
11,46,Poor,1,2.4,0.20459499880493892
11,47,Poor,1,2.4,0.8304497793126662
11,48,Poor,0,0.0,2.396782352697132
11,49,Poor,1,2.4,0.410523030903442
11,50,Poor,0,0.0,3.0660111131066414
11,51,Poor,1,2.0,0.5735935515804105
11,52,Poor,0,0.0,2.6106937071502827
11,53,Poor,0,0.0,2.8230768304895517
11,54,Poor,1,2.4,0.46778562446429284
11,55,Poor,1,2.4,0.33455481432479806
11,56,Poor,1,2.0,0.9408363544465517
11,57,Poor,0,0.0,2.651836503397915
11,58,Poor,0,0.0,2.604461933759469
11,59,Poor,1,2.4,0.33451236882243407
11,60,Poor,1,2.0,0.9975634786192549
11,61,Poor,0,0.0,2.9690048675494864
11,62,Poor,1,2.4,0.3125861898908755
11,63,Poor,1,2.0,0.35991321960964573
11,64,Poor,1,2.4,0.2998082233547965
11,65,Poor,1,2.4,0.34643134486533933
11,66,Poor,1,2.0,1.835942267712646
11,67,Poor,0,0.0,2.6907514216764734
11,68,Poor,1,2.0,1.1131773817083621
11,69,Poor,0,0.0,2.50123112305475
11,70,Middle,1,2.4,4.4516955670381755
11,71,Middle,2,4.4,1.09576456935732
11,72,Middle,0,0.0,7.655042595173717
11,73,Middle,1,2.4,3.4121219142420594
11,74,Middle,1,6.0,1.8514427496640442
11,75,Middle,1,2.0,4.422677604524443
11,76,Middle,1,6.0,1.804788530588553
11,77,Middle,0,0.0,7.09432323843323
11,78,Middle,0,0.0,8.084624460015386
11,79,Middle,1,2.4,4.8011308578370055
11,80,Middle,3,6.800000000000001,0.7058785341837184
11,81,Middle,0,0.0,7.658824273199334
11,82,Middle,1,6.0,0.8494910648803149
11,83,Middle,1,2.4,5.391142131539189
11,84,Middle,3,6.800000000000001,0.9466045540121244
11,85,Middle,1,2.4,5.10239767407133
11,86,Middle,0,0.0,5.743935007914426
11,87,Middle,1,6.0,1.8118640586847086
11,88,Middle,2,4.4,1.844393010590832
11,89,Middle,2,4.4,1.8683147694268754
11,90,Rich,2,8.4,1.838098239481765
11,91,Rich,1,2.4,8.147375769371399
11,92,Rich,2,4.8,5.166412978298128
11,93,Rich,2,8.0,0.9979303571423408
11,94,Rich,2,8.0,2.1550016973499933
11,95,Rich,3,10.8,0.8687554773717743
11,96,Rich,1,2.4,6.629443119385231
11,97,Rich,2,8.4,0.8623897198054409
11,98,Rich,0,0.0,8.505166324746357
11,99,Rich,2,8.4,1.7935592915977066
11,0,Poor,1,2.4,0.19773443679050695
11,1,Poor,0,0.0,2.8949176582996854
11,2,Poor,1,2.4,0.6156700870854239
11,3,Poor,0,0.0,2.8895886687866335
11,4,Poor,1,2.4,0.4486997364069296
11,5,Poor,1,2.4,0.5972376060219742
11,6,Poor,1,2.4,0.7697391772514357
11,7,Poor,1,2.4,0.9216526534210381
11,8,Poor,0,0.0,2.473414570497797
11,9,Poor,1,2.4,0.9142655588944857
11,10,Poor,0,0.0,2.7727569604361624
11,11,Poor,0,0.0,3.1602856404554305
11,12,Poor,0,0.0,2.7570333040500925
11,13,Poor,1,2.4,0.3089294554826765
11,14,Poor,1,2.4,1.5525050121750268
11,15,Poor,0,0.0,2.9946142240581404
11,16,Poor,0,0.0,2.799055922992947
11,17,Poor,1,2.4,0.4258767536346779
11,18,Poor,1,2.0,1.0681996791023902
11,19,Poor,0,0.0,2.91888898208761
11,20,Poor,1,2.4,0.7475763749213846
11,21,Poor,0,0.0,2.508178600418101
11,22,Poor,0,0.0,3.0421191445361297
11,23,Poor,0,0.0,3.1416513160235136
11,24,Poor,0,0.0,3.0333513604677234
